<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Barna.c" value="ARM_C_FILE;Barna" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\RFID_RX_aliases.h" value="NONE;RFID_RX" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Sarga.c" value="ARM_C_FILE;Sarga" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Sarga.h" value="NONE;Sarga" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Sarga_aliases.h" value="NONE;Sarga" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Narancs.c" value="ARM_C_FILE;Narancs" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Narancs.h" value="NONE;Narancs" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Narancs_aliases.h" value="NONE;Narancs" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_BOOT.h" value="NONE;UART" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\RFID_ISR.c" value="ARM_C_FILE;RFID_ISR" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\RFID_ISR.h" value="NONE;RFID_ISR" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Count_Bits.c" value="ARM_C_FILE;Count_Bits" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Count_Bits.h" value="NONE;Count_Bits" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Count_Bits_PM.c" value="ARM_C_FILE;Count_Bits" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\RFID_REG.c" value="ARM_C_FILE;RFID_REG" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\RFID_REG.h" value="NONE;RFID_REG" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\RFID_REG_PM.c" value="ARM_C_FILE;RFID_REG" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\P1_6.c" value="ARM_C_FILE;P1_6" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\P1_6.h" value="NONE;P1_6" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\P1_6_aliases.h" value="NONE;P1_6" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Bootloadable.c" value="ARM_C_FILE;Bootloadable" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Bootloadable.h" value="NONE;Bootloadable" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_SCBCLK.c" value="ARM_C_FILE;UART_SCBCLK" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_SCBCLK.h" value="NONE;UART_SCBCLK" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_tx.c" value="ARM_C_FILE;UART_tx" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_tx.h" value="NONE;UART_tx" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_tx_aliases.h" value="NONE;UART_tx" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_rx.c" value="ARM_C_FILE;UART_rx" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_rx.h" value="NONE;UART_rx" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\UART_rx_aliases.h" value="NONE;UART_rx" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="C:\psoc4\Patrulator\Patrulator.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
